id,nama,email,no_hp,tanggal_daftar,status
668,Wahyu Santoso,[email],08518356521,2021-19-09,suspend
669,Ratna Kusuma,[email],08119679042,2019/09/13,nonaktif
670,Nur Hidayat,[email],08138898572,20-10-2021,aktip
671,Teguh Rahayu,[email],08213991297,2019-02-03,aktif
672,Wahyu Hakim,[email],08521752421,21 Feb 2021,aktip
673,Nur WIjaYa,[email],08516927589,08-07-2021,aktif
674,Sari Firmansyah,[email],08580380214,2022-03-20,Nonaktif
675,Rizki Hidayat,[email],08237787112,2019-20-03,Pending
676,Fitri Hartono,[email],08587371470,2024-02-11,Suspend
677,Rina Wibowo,[email],08510567303,2018/04/04,nonaktif
678,MEGA SARI,[email],08511476834,2020-01-24,aktif
679,Teguh Setiawan,[email],08215677826,2021/12/23,Nonaktif
680,Budi Hakim,[email],08129925502,2023-02-22,Nonaktif
681,Indah Kusuma,[email],08228072791,2018-05-30,pending
682,Fitri Saputra,[email],08586353390,25-02-2022,aktif
683,Wahyu Firmansyah,[email],08526655868,2021-10-07,Suspend
684,Doni Saputra,[email],08138664649,2019-02-11,PENDING
685,Andi Wijaya,[email],08127981789,2018/05/14,AKTIF
686,Sari Wibowo,[email],08511371576,2022-06-10,Suspend
687,Yuni Firmansyah,[email],08226306000,21-09-2019,panding
688,Hendro Iskandar,[email],08513863960,2024-24-06,aktif
689,Ayu Sari,[email],08136312819,2022/05/25,Suspend
690,Surya Sari,[email],08120609209,2024-02-05,Nonaktif
691,Siti Pratama,[email],08133343836,2020/12/02,aktif
692,Nur Pratama,[email],08121791124,2020-12-09,aktif
693,Bambang Nugroho,[email],08127061713,2022-16-09,suspend
694,maYA SArI,[email],08138413908,05 Apr 2018,Nonaktif
695,Rina Wibowo,[email],08115231244,2023-05-27,Suspend
696,Putri Hakim,[email],08518634234,2022-05-29,NON AKTIF
697,eKo Purnomo,[email],08522084964,2024/10/09,Suspend
698,Hendro Nugroho,[email],08236253135,2022-03-04,Pending
699,Sri Santoso,[email],08217953816,07 Mar 2021,Aktif
700,Hendra Kusuma,[email],08129665533,2018-23-07,Nonaktif
701,FAUZI SAPUTRA,[email],08585963904,2018/03/15,Pending
702,Nisa Santoso,[email],08510880501,2023-04-09,PENDING
703,Sari Purnomo,[email],08511857906,2021/05/07,suspand
704,Bambang Kusuma,[email],08120300215,2022-11-20,Aktif
705,Fitri Nugroho,[email],08114010414,2021/09/10,non-aktif
706,Ayu Susanto,[email],08587125296,2023/01/05,aktif
707,Hendro Hidayat,[email],08225731441,16 Dec 2021,PENDING
708,Reza Wibowo,[email],08113037637,05-03-2019,Aktif
709,Eko Firmansyah,[email],08522812356,28 Jan 2023,Nonaktif
710,rudi wibowo,[email],08229127113,2018-09-03,Aktif
711,Siti Permana,[email],08221815632,14 Jun 2022,nonaktif
712,Bagas Rahayu,[email],08116634362,30-08-2024,Nonaktif
713,Bambang Firmansyah,[email],08211310094,2020-09-04,Nonaktif
714,Fauzi Hidayat,[email],08516134732,13-04-2020,non-aktif
715,Febri Purnomo,[email],08539743251,2019-11-14,aktiff
716,Doni Pratama,[email],08515024120,30-08-2024,SUSPEND
717,Eko Santoso,[email],08120094388,2019-11-17,Pending
718,Andi Purnomo,[email],08525847457,25-02-2018,AKTIF
719,Bagas Firmansyah,[email],08521480263,04-08-2019,Nonaktif
720,Reza Ramadhan,[email],08233136148,15 Jan 2023,Aktif
721,Putri Setiawan,[email],08223098591,2022-11-11,Nonaktif
722,PUTRI PURNOMO,[email],08137284982,2021-28-05,AKTIF
723,Lestari Santoso,[email],08581074065,2018-01-03,Aktif
724,Putri Purnomo,[email],08131423691,2021-04-06,aktif
725,Putri Hidayat,[email],08516144942,2024-28-04,pending
726,INDAH RAMADHAN,[email],08222683441,02 May 2021,Suspend
727,DOnI HAkim,[email],08520806129,2021-05-23,NON AKTIF
728,Fajar Pratama,[email],08220626078,2023-03-01,aktif
729,Fauzi Kusuma,[email],08587501980,19 Apr 2020,aktif
730,Bambang Pratama,[email],08224079311,2018-01-01,NON AKTIF
731,SRI FIRMANSYAH,[email],08520876014,2022-16-07,suspand
732,Reza Hakim,[email],08581620223,01 Dec 2019,pending
733,Wulan Wibowo,[email],08129754661,2023-16-03,PENDING
734,Rina Santoso,[email],08510940970,2021-12-23,nonaktif
735,doni susanto,[email],08538358681,2019/12/16,aktif
736,Nisa Setiawan,[email],08224617679,09 Jan 2020,pending
737,Ratna Firmansyah,[email],08589599610,2018/05/01,aktif
738,Andi Kusuma,[email],08233312661,11 Sep 2018,Aktif
739,Ahmad Wijaya,[email],08112517629,2024-03-29,Aktif
740,Bambang Laksono,[email],08136831901,2020-04-13,PENDING
741,Budi Nugroho,[email],08125287339,25 Apr 2023,aktiff
742,Galih Hakim,[email],08526619128,2021-05-06,aktif
743,Yuni Rahayu,[email],08214465124,03 Nov 2018,Nonaktif
744,Hendro Iskandar,[email],08118197400,2021-16-10,Aktif
745,BAGAS RAHAYU,[email],08113719905,2018-17-10,NON AKTIF
746,Galih Wijaya,[email],08220107835,2022-03-11,AKTIF
747,Yuni Santoso,[email],08539608706,2022/03/26,aktif
748,TEGUH HAKIM,[email],08585535603,2020-08-08,NON AKTIF
749,Yuni Saputra,[email],08580030102,2022-12-02,AKTIF
750,Indah Nugroho,[email],08222967111,21 Oct 2020,Aktif
751,Putri Hidayat,[email],08534384588,2019-03-04,aktiff
752,Sari Iskandar,[email],08138348315,2019-08-05,SUSPEND
753,Maya Laksono,[email],08114496410,17 Feb 2021,nonaktif
754,Siti Hartono,[email],08216268040,28-01-2024,Suspend
755,Febri Setiawan,[email],08583059660,24 Mar 2019,nonaktif
756,Lestari Hakim,[email],08534267320,2021/02/23,Suspend
757,Nur Hidayat,[email],08586094544,2024-10-26,aktif
758,Nisa Setiawan,[email],08527070705,2023/05/21,panding
759,hendra saputra,[email],08229851724,05-02-2021,suspend
760,Muhammad Hidayat,[email],08113102879,2021-07-23,Nonaktif
761,Yuni Rahayu,[email],08115809351,14 Nov 2018,nonaktif
762,Ratna Wijaya,[email],08236164205,22-10-2024,aktiff
763,Sari Nugroho,[email],08580250429,2018-04-15,non-aktif
764,Indah Firmansyah,[email],08585369026,2018-11-18,SUSPEND
765,Yuni Ramadhan,[email],08518180978,2023-02-11,AKTIF
766,Fitri Ramadhan,[email],08215375137,07-08-2022,aktif
767,SURYA FIRMANSYAH,[email],08583763928,2020-30-09,pending
768,Muhammad Iskandar,[email],08231166829,2023/07/18,suspend
769,Fitri Sari,[email],08126487120,2022-11-03,pending
770,Rizki Pratama,[email],08515268341,11-10-2021,NON AKTIF
771,Galih Kusuma,[email],08237676472,2020/01/22,Pending
772,rATna WiJaya,[email],08588645652,2019-08-10,PENDING
773,Hendra Saputra,[email],08231542144,2023-17-06,Aktif
774,Dian Purnomo,[email],08123421388,2019-11-23,NON AKTIF
775,Ahmad Hakim,[email],08520534967,2023-11-04,PENDING
776,Lestari Kusuma,[email],08526741241,2021-12-19,pending
777,Yuni Wijaya,[email],08227815061,06-11-2023,Aktif
778,Surya Rahayu,[email],08212963347,2019-13-09,PENDING
779,BAMBANG PURNOMO,[email],08533061789,2020/05/04,Aktif
780,Sari Susanto,[email],08215782434,2023-10-06,Pending
781,Rudi Iskandar,[email],08123146753,2022-10-07,Aktif
782,Indah Kusuma,[email],08527963044,2023-09-10,suspend
783,Sari Rahayu,[email],08236676640,2021-04-01,pending
784,Bagas Rahayu,[email],08582831995,14 Jun 2019,Nonaktif
785,SITI HARTONO,[email],08238108358,2020-03-23,panding
786,Rudi Hidayat,[email],08236383000,2023-11-27,Nonaktif
787,baMbanG rAhayU,[email],08110892196,06 Mar 2020,suspend
788,Indah Saputra,[email],08227314976,2021-07-04,aktif
789,Sari Hakim,[email],08533607658,2019-20-03,Aktif
790,Siti Hartono,[email],08529145211,2024-04-16,Aktif
791,Bambang Ramadhan,[email],08587893074,14-08-2022,pending
792,Rina Rahayu,[email],08510438787,2021/07/06,Aktif
793,Doni Permana,[email],08126162028,2019-05-13,Aktif
794,Sri Rahayu,[email],08537286604,2019-27-04,suspand
795,Fauzi Firmansyah,[email],08582248395,29 Oct 2023,Aktif
796,Doni Wibowo,[email],08138705622,2023-04-12,suspand
797,Budi Purnomo,[email],08537510979,2019-10-03,aktiff
798,Surya Hidayat,[email],08224694596,09 Nov 2020,Nonaktif
799,Fitri Wijaya,[email],08222491289,18-04-2022,Nonaktif
800,Eko Iskandar,[email],08523203319,2019-08-24,Aktif
801,BUDI SETIAWAN,[email],08138767548,2019-04-26,Nonaktif
802,Ayu Hartono,[email],08535819324,2019-09-08,Nonaktif
803,Bambang Susanto,[email],08232057563,02 Dec 2024,suspend
804,Fitri Hartono,[email],08217583094,2021-09-07,suspend
805,Mega Firmansyah,[email],08114760440,2024-06-01,suspend
806,Citra Iskandar,[email],08528105092,2019-12-26,aktif
807,Sri Rahayu,[email],08231843905,2021/07/20,Aktif
808,Eko Nugroho,[email],08510138241,2019-08-12,aktif
809,Febri Wibowo,[email],08114485157,2024/05/16,aktif
810,DONI WIJAYA,[email],08122590203,2022-15-03,aktif
811,Reza Purnomo,[email],08134064242,03-05-2024,nonaktif
812,Fitri Susanto,[email],08227417595,2021/11/29,Nonaktif
813,Dian Rahayu,[email],08138936543,2021/11/02,SUSPEND
814,SURYA SUSANTO,[email],08223740182,2023-05-01,nonaktif
815,Indah Nugroho,[email],08115150267,02-10-2021,nonaktiff
816,Andi Sari,[email],08528207979,2024/06/17,nonaktif
817,Rudi Permana,[email],08585764038,2019-18-03,nonaktif
818,Fauzi Ramadhan,[email],08532498392,2019/06/17,aktiff
819,Dewi Wijaya,[email],08237627023,06-12-2019,AKTIF
820,Agus Hidayat,[email],08212850725,2019-14-02,Nonaktif
821,Rudi Wibowo,[email],08523162526,01-09-2021,PENDING
822,Teguh Iskandar,[email],08529039235,23-01-2022,Nonaktif
823,Budi Iskandar,[email],08212730346,16-01-2019,nonaktif
824,aGus saPuTrA,[email],08112529867,2018-17-02,nonaktiff
825,Rudi Saputra,[email],08221978575,01-01-2024,aktif
826,Agus Saputra,[email],08130594389,2023-07-02,aktif
827,LESTARI RAHAYU,[email],08230954654,07 Apr 2018,Aktif
828,Lestari Nugroho,[email],08220915086,2020-10-15,aktif
829,Andi Pratama,[email],08514579389,2023-02-21,aktif
830,FAJaR RAhaYu,[email],08511394498,2024-01-18,pending
831,Dewi Nugroho,[email],08222480962,13-03-2021,aktif
832,Hendra Santoso,[email],08224795133,2018/03/16,AKTIF
833,Rizki Iskandar,[email],08529695867,2024-04-03,aktiff
834,Indah Nugroho,[email],08523826460,2024-05-29,non-aktif
835,SURYA NUGROHO,[email],08234457702,2024-07-23,non-aktif
836,Nisa Saputra,[email],08228736826,2024-10-22,aktif
837,Hendra Wibowo,[email],08132686536,20-09-2024,AKTIF
838,Fajar Kusuma,[email],08538863677,2021-18-03,aktif
839,Agus Hartono,[email],08522169666,2020/02/13,aktif
840,Yuni Pratama,[email],08589605932,2024/05/20,nonaktif
841,nur nugroho,[email],08538327532,2023/04/19,Suspend
842,Indah Pratama,[email],08219773973,2019-26-12,Nonaktif
843,Sri Iskandar,[email],08217100687,2022-04-28,Pending
844,MEGA HAKIM,[email],08530770460,2022-28-01,pending
845,Ratna Laksono,[email],08134912565,2019-08-05,Pending
846,HENDRA SUSANTO,[email],08527345475,2023/01/19,Aktif
847,fauzi iskandar,[email],08534035954,2021/06/10,aktif
848,Wahyu Permana,[email],08132294643,2018-04-25,NON AKTIF
849,rina ramadhan,[email],08536792529,15-08-2023,Nonaktif
850,Ayu Permana,[email],08522760153,2021-06-20,Aktif
851,Fauzi Iskandar,[email],08215779083,09-04-2020,pending
852,Rudi Kusuma,[email],08228881079,2023-11-12,Aktif
853,Agus Hidayat,[email],08130948413,2018-09-18,Nonaktif
854,Dewi Wibowo,[email],08527180513,2023-05-14,nonaktif
855,CITRA WIBOWO,[email],08587490961,2022/12/19,Aktif
856,Galih Laksono,[email],08584725878,2021/03/08,AKTIF
857,Wulan Hidayat,[email],08534712705,2023-19-09,Nonaktif
858,Agus Wijaya,[email],08127582313,23-05-2020,Nonaktif
859,Indah Firmansyah,[email],08583925236,2019-12-05,non-aktif
860,Dian Setiawan,[email],08514347452,08-06-2021,pending
861,Indah Laksono,[email],08510606527,2021-01-28,PENDING
862,Fitri Wibowo,[email],08230566588,2020-03-27,non-aktif
863,MAYA SUSANTO,[email],08237970673,21 Feb 2021,NON AKTIF
864,dewi kusuma,[email],08535741721,2021/08/22,nonaktif
865,Rina Pratama,[email],08531735984,30 Mar 2024,PENDING
866,Siti Pratama,[email],08237325737,23-01-2022,Aktif
867,Mega Susanto,[email],08131666708,04 Sep 2018,aktip
868,Nisa Saputra,[email],08238749511,2024-05-04,SUSPEND
869,SRI HakIM,[email],08135129578,2022-11-07,nonaktif
870,Lestari Santoso,[email],08113562439,30 Aug 2021,nonaktif
871,Fitri Ramadhan,[email],08133234210,25 Dec 2023,Suspend
872,Ahmad Pratama,[email],08235333426,2021-01-15,Suspend
873,hendra nugroho,[email],08126073607,2022-02-12,Aktif
874,Ayu Ramadhan,[email],08539812317,13-10-2024,pending
875,INdah sApUtRA,[email],08211670450,2019-07-31,Aktif
876,Budi Pratama,[email],08110934596,2019-08-10,Aktif
877,Hendro Pratama,[email],08231207346,09-03-2022,non-aktif
878,Siti Santoso,[email],08112608698,2019-11-27,aktif
879,PUTRI HIDAYAT,[email],08527687290,2021-29-06,nonaktif
880,Mega Pratama,[email],08581779323,2023-10-10,PENDING
881,Rina Hidayat,[email],08514913342,18-05-2021,pending
882,Doni Ramadhan,[email],08135652906,2018-07-16,suspand
883,Budi Pratama,[email],08136509775,2020/02/09,suspend
884,Nisa Hartono,[email],08584871485,2021-10-13,Aktif
885,Bambang Hakim,[email],08534156082,2019-01-23,SUSPEND
886,Sri Kusuma,[email],08234768182,17 Jun 2022,Aktif
887,YUNI sANTOso,[email],08583289634,2018-20-07,AKTIF
888,Hendro Saputra,[email],08134014843,16 Nov 2024,SUSPEND
889,deWI sapUtra,[email],08136192372,02-02-2021,aktif
890,Sri Firmansyah,[email],08523741897,2019-09-22,suspend
891,Bagas Susanto,[email],08221769274,09 Jul 2020,aktif
892,Febri Iskandar,[email],08516014448,2021-08-09,pending
893,MEGA NUGROHO,[email],08219739641,22 Jun 2023,NON AKTIF
894,Nisa Hartono,[email],08119191911,04-09-2020,NON AKTIF
895,Febri Saputra,[email],08237798066,2018-04-16,Nonaktif
896,SITI SETIAWAN,[email],08117455534,2023-01-01,AKTIF
897,Mega Sari,[email],08236527155,29 Nov 2024,pending
898,Yuni Setiawan,[email],08515972634,12-06-2023,aktiff
899,Maya Nugroho,[email],08230139488,28 Apr 2021,Nonaktif
900,Rudi Iskandar,[email],08129642585,2022-06-14,Suspend
901,Andi Purnomo,[email],08233703824,2018-18-04,Aktif
902,Yuni Hidayat,[email],08130430977,25 Aug 2022,Nonaktif
903,Nisa Wibowo,[email],08586964546,25-02-2022,suspend
904,Reza Setiawan,[email],08233892187,02-01-2024,aktif
905,Febri Hidayat,[email],08217490797,30 Jul 2023,nonaktif
906,Dian Santoso,[email],08237215149,2020/10/29,aktif
907,Febri Permana,[email],08513748453,23 May 2024,Suspend
908,Rina Hakim,[email],08119059119,18 Sep 2018,nonaktif
909,Dian Wibowo,[email],08130715116,2024/06/09,Suspend
910,Ayu Saputra,[email],08232145264,2023-08-09,Aktif
911,Rudi Wibowo,[email],08237184090,2024-03-31,pending
912,andi sari,[email],08115640995,2018-10-12,Aktif
913,gaLIH PERmaNa,[email],08124415298,2019-11-17,Nonaktif
914,Febri Pratama,[email],08528671815,05-10-2020,aktif
915,Bambang Wibowo,[email],08117918158,25 Apr 2024,pending
916,Hendro Hartono,[email],08225273466,2022-18-11,aktif
917,SITI PERMANA,[email],08586474080,2020-02-10,AKTIF
918,Eko Ramadhan,[email],08118004635,2024-01-12,PENDING
919,Teguh Firmansyah,[email],08230317235,2018/10/26,Aktif
920,Hendra Ramadhan,[email],08513140352,2022-05-17,aktip
921,RUdI RAhAYU,[email],08516643749,2018/02/12,pending
922,AHMAD LAKSONO,[email],08121127128,2021-09-02,Suspend
923,Mega Hartono,[email],08584116318,2023-08-02,aktif
924,Ahmad Permana,[email],08116211369,2022-28-02,pending
925,Maya Iskandar,[email],08213509025,2020-10-24,aktiff
926,Fitri Rahayu,[email],08531323570,2022-12-10,panding
927,Febri Firmansyah,[email],08535011688,13 Mar 2018,pending
928,indah nugroho,[email],08210609069,2019-05-06,Pending
929,Ahmad Ramadhan,[email],08586496737,14-11-2024,aktiff
930,Doni Permana,[email],08535324264,19-10-2019,pending
931,tEGuh pUrnOmo,[email],08236283333,2024-05-17,Suspend
932,Galih Nugroho,[email],08234362718,27-01-2023,suspend
933,galih saputra,[email],08532686270,2020-25-04,Nonaktif
934,Agus Susanto,[email],08136932657,2020/10/03,aktif
935,Bambang Setiawan,[email],08530111000,2021-09-19,AKTIF
936,Putri Wibowo,[email],08221595977,2021/10/18,Aktif
937,Wahyu Kusuma,[email],08136189628,2024/03/12,nonaktif
938,Fauzi Hidayat,[email],08521026767,2019-11-30,NON AKTIF
939,Fajar Laksono,[email],08117955151,2019-12-27,non-aktif
940,RUDI PRATAMA,[email],08234159709,2024-14-08,suspand
941,fAJaR susanTO,[email],08238029090,2021-24-05,Aktif
942,Citra Hartono,[email],08515586652,2021/11/19,Aktif
943,Fitri Permana,[email],08125810213,2018-11-01,aktip
944,Rina Ramadhan,[email],08120059129,2023/03/03,suspend
945,ANDI ISKANDAR,[email],08211211063,2020-05-11,pending
946,Ayu Setiawan,[email],08217927490,2022-12-18,Nonaktif
947,Nur Sari,[email],08539311325,2020-07-21,nonaktif
948,Eko Purnomo,[email],08216453804,2021-02-26,aktif
949,Rizki Permana,[email],08586170159,2022/01/20,pending
950,Rizki Ramadhan,[email],08525757475,2024/02/15,Aktif
951,eko sari,[email],08527567772,2019/08/05,Pending
952,Sari Santoso,[email],08512650622,2024-08-25,Aktif
953,Siti Hartono,[email],08210762484,2020-07-21,nonaktif
954,Bambang Saputra,[email],08520511579,2021-03-31,Aktif
955,Bambang Wibowo,[email],08135496919,15 Jun 2019,AKTIF
956,Fajar Pratama,[email],08120756335,14-08-2020,non-aktif
957,Citra Susanto,[email],08212593993,2020-17-10,Nonaktif
958,Siti Setiawan,[email],08139518779,2020-12-25,nonaktif
959,Fitri Susanto,[email],08523305597,2024-04-20,Pending
960,Indah Permana,[email],08213991403,15 Nov 2023,AKTIF
961,Ayu Saputra,[email],08224324006,19-11-2018,nonaktif
962,Rina Laksono,[email],08587514743,2024-20-10,AKTIF
963,Eko Pratama,[email],08115875256,2024-03-03,non-aktif
964,INDaH HARtOno,[email],08125551651,2023-11-07,Nonaktif
965,Hendro Saputra,[email],08531372143,2020-09-07,nonaktiff
966,surya santoso,[email],08520033228,01-08-2021,nonaktif
967,Rudi Santoso,[email],08116810390,2020-05-05,NON AKTIF
968,Budi Nugroho,[email],08532632809,26-02-2021,Nonaktif
969,rAtna haRTOno,[email],08123394394,2022-18-01,aktif
970,Yuni Ramadhan,[email],08218040325,2020-25-04,Suspend
971,Ayu Setiawan,[email],08137789431,2024-11-29,suspend
972,siti iskandar,[email],08114769210,2022-02-16,nonaktiff
973,TEGUH NUGROHO,[email],08220142473,2019/05/08,pending
974,sItI peRmAna,[email],08117676209,2018/06/30,aktif
975,Fauzi Purnomo,[email],08114337009,19 Nov 2022,Suspend
976,Bambang Hidayat,[email],08225195778,03-11-2019,nonaktiff
977,Fajar Hakim,[email],08512965754,2019/08/28,Pending
978,Bambang Hakim,[email],08129425577,2024/01/18,Aktif
979,Ahmad Setiawan,[email],08585829236,2018-01-12,suspend
980,ratna hakim,[email],08114823571,2021/08/26,PENDING
981,Fajar Hakim,[email],08219561372,2020/02/11,aktif
982,Ratna Kusuma,[email],08223643813,2018-04-07,aktif
983,Sri wibOwo,[email],08519979907,2018-10-05,AKTIF
984,Siti Susanto,[email],08531699570,2022-04-06,SUSPEND
985,Nur Permana,[email],08211765397,21-05-2018,AKTIF
986,Maya Wibowo,[email],08139087182,13-03-2023,pending
987,Ayu Hakim,[email],08581872742,13-06-2018,NON AKTIF
988,Teguh Kusuma,[email],08217730626,29-06-2018,Aktif
989,Bagas Ramadhan,[email],08121222990,2022-30-11,aktip
990,Teguh Santoso,[email],08531670468,2022-09-26,aktif
991,Mega Nugroho,[email],08131021923,2023/01/02,suspand
992,Fajar Hakim,[email],08586180332,2021-05-15,pending
993,Rudi Santoso,[email],08128498042,2021-08-01,suspend
994,Hendra Wibowo,[email],08211268812,05 Jun 2019,aktif
995,Rizki Permana,[email],08133653460,2022-11-04,suspend
996,RudI SaNToSO,[email],08534716906,29 Sep 2018,aktif
997,Rina Rahayu,[email],08525489547,2023-26-09,nonaktif
998,Eko Hakim,[email],08582751758,19 Oct 2023,non-aktif
999,Mega Susanto,[email],08588355393,28-11-2021,Aktif
1000,Bagas Firmansyah,[email],08586392435,02 Feb 2024,AKTIF
