4,Galih Nugroho,[email],08113413164,2023/02/01,PENDING
6,Yuni Setiawan,[email],08210564139,12/07/2021,nonaktiff
14,Doni Rahayu,[email],08116513338,12/01/2023,nonaktif
15,Fauzi Laksono,[email],08528108013,11/13/2019,nonaktif
24,Muhammad Rahayu,[email],08233315869,26/09/2019,suspend
29,Bagas Iskandar,[email],08228465648,06/06/2019,nonaktif
32,Ahmad Hidayat,[email],08526936763,2019/08/28,pending
40,Dewi Nugroho,[email],08113309232,2023/04/24,aktif
42,Ayu Hartono,[email],08583149190,23 Nov 2021,nonaktif
43,Fajar Wijaya,[email],08517165726,2019/12/23,Nonaktif
45,Nisa Iskandar,[email],08525273545,19 Feb 2021,pending
60,Febri Firmansyah,[email],08226584044,01 Aug 2024,suspand
80,Rizki Wijaya,[email],08134998569,14-12-2023,nonaktif
81,FEBRI SAPUTRA,[email],08533673657,06/22/2022,pending
83,Eko Hakim,[email],08515604945,01 Mar 2019,Nonaktif
86,Rizki Pratama,[email],08128366752,24-02-2022,pending
88,HENDRA FIRMANSYAH,[email],08229784036,2024-09-20,aktif
99,Rudi Pratama,[email],08228652816,14-09-2023,aktif
106,Muhammad Permana,[email],08114328986,01-04-2019,Aktif
118,BAMBANG WIBOWO,[email],08522715518,30-01-2024,suspend
120,Surya Pratama,[email],08226786691,29-05-2019,nonaktiff
131,Fitri Iskandar,[email],08110257872,19 Oct 2024,aktif
132,GAliH SeTiAWAN,[email],08587499309,22/05/2023,Nonaktif
143,Mega Nugroho,[email],08524268414,14 Feb 2022,Aktif
146,Wahyu Santoso,[email],08219106518,2018-09-04,suspand
157,Indah Wibowo,[email],08583204899,07-09-2022,aktif
164,HENdRA RAmADHaN,[email],08126315999,13-06-2022,aktif
168,Ayu Santoso,[email],08533982622,06-01-2021,Aktif
174,Rudi Setiawan,[email],08111438889,14/06/2024,nonaktif
177,Sri Santoso,[email],08133828258,10/13/2022,Aktif
178,RuDI sari,[email],08581825537,12-04-2019,pending
184,Wulan Nugroho,[email],08528361340,17-01-2023,aktiff
192,Eko Hidayat,[email],08115162713,2022-04-19,pending
194,Putri Wibowo,[email],08587311219,22-04-2022,SUSPEND
195,Indah Pratama,[email],08218999404,21 Apr 2020,NON AKTIF
204,Rizki Ramadhan,[email],08133806174,26-06-2021,aktif
206,Sari Santoso,[email],08230641383,09/16/2022,SUSPEND
209,Fitri Pratama,[email],08131277561,05-01-2024,SUSPEND
210,Hendra Laksono,[email],08122490352,2019/01/09,Aktif
211,Putri Hartono,[email],08222067883,01/23/2019,aktif
224,Yuni Sari,[email],08220541152,18/03/2022,pending
232,Rina Iskandar,[email],08126868548,2023-02-20,Pending
233,Galih Ramadhan,[email],08512299911,2024-04-23,Pending
238,Fitri Rahayu,[email],08233457861,06/05/2018,aktip
247,Nisa laksONo,[email],08139666676,2018-01-20,Nonaktif
256,Indah Saputra,[email],08112255794,16-01-2019,PENDING
271,Dian Purnomo,[email],08223805719,20/04/2024,pending
275,Ahmad Pratama,[email],08584798515,23/11/2023,SUSPEND
277,Galih Firmansyah,[email],08125739930,08/07/2021,Suspend
280,Teguh Wijaya,[email],08525011024,2024-04-04,Nonaktif
284,Febri Hartono,[email],08223536822,24/01/2020,non-aktif
293,Ahmad Rahayu,[email],08534498926,31-03-2022,NON AKTIF
299,Agus Permana,[email],08538117298,2018/01/05,nonaktiff
304,Rudi Pratama,[email],08217213865,05 Mar 2024,pending
305,Dewi Sari,[email],08122796114,27-06-2020,aktif
307,HENDRo PurnOmo,[email],08128489554,15 Jul 2020,SUSPEND
330,Muhammad Laksono,[email],08130735647,03/02/2022,pending
346,MEGA PURNOMO,[email],08211572791,2024/09/04,AKTIF
352,mAya IskANDAr,[email],08227705383,14 Apr 2020,Nonaktif
354,galih susanto,[email],08126451046,08/04/2020,Nonaktif
358,Rina Ramadhan,[email],08538125205,08/23/2022,AKTIF
361,Yuni Rahayu,[email],08226333127,12/02/2024,pending
362,Doni Hidayat,[email],08586569998,2023/11/22,suspend
363,AHMAD FIRMANSYAH,[email],08218860868,21/07/2018,AKTIF
370,surya wibowo,[email],08230209945,2018-12-26,aktif
376,Ratna Hakim,[email],08235699023,15-09-2021,Suspend
380,WAHYU SARI,[email],08211780782,19-02-2020,Suspend
381,Hendro Purnomo,[email],08532307681,17-01-2018,Suspend
382,Febri Wijaya,[email],08128409435,01/04/2020,AKTIF
383,Wulan Setiawan,[email],08222241098,2023-10-07,Aktif
385,CITRA RAHAYU,[email],08516299795,03-07-2021,PENDING
386,Wulan Wijaya,[email],08582171747,12/04/2023,Suspend
396,Sri Ramadhan,[email],08138478189,29/12/2018,nonaktif
404,Agus Setiawan,[email],08120618175,2020/06/17,AKTIF
405,fitri rahayu,[email],08583911192,2022/03/20,Pending
407,Fauzi Rahayu,[email],08224271739,28/05/2022,nonaktiff
409,Maya Santoso,[email],08116425690,2023/10/13,Suspend
410,Bambang Permana,[email],08533067198,10-01-2022,pending
411,Rudi Rahayu,[email],08238517432,2024-03-21,SUSPEND
412,Fitri Purnomo,[email],08237173203,2018/04/14,suspand
417,Hendra Rahayu,[email],08124262582,02/12/2022,Suspend
420,Febri Sari,[email],08225608331,2023-12-12,non-aktif
424,Sari Wibowo,[email],08529706239,07/02/2023,nonaktif
427,Eko Pratama,[email],08510078068,06/04/2022,PENDING
433,Maya Permana,[email],08528847951,02/11/2020,aktif
434,Rudi Sari,[email],08122412723,2023/11/03,aktif
443,Rizki Ramadhan,[email],08514628792,27/03/2020,PENDING
450,Hendro Hakim,[email],08517112075,2021/06/30,aktip
452,Nur Saputra,[email],08120760310,05 Oct 2023,aktif
453,sri susanto,[email],08121939325,2018-04-30,aktif
455,Lestari Sari,[email],08123875927,16/03/2019,PENDING
462,Wahyu Iskandar,[email],08537734778,07 Dec 2020,aktiff
463,wulan hakim,[email],08511675677,2018-05-28,Aktif
466,Fajar Nugroho,[email],08236165565,2018/08/20,Aktif
467,Reza Purnomo,[email],08221520850,2023/03/03,suspend
468,Nisa Firmansyah,[email],08529056965,2024-06-03,PENDING
481,Indah Saputra,[email],08527656124,2023-09-05,aktiff
482,Febri Hakim,[email],08112720634,09 Jul 2021,aktif
499,Reza Firmansyah,[email],08531081866,01/23/2019,nonaktiff
500,Nisa Susanto,[email],08530172260,12/08/2018,suspend
502,wulan santoso,[email],08137769749,01-12-2024,pending
503,RUDI PURNOMO,[email],08211030372,09/17/2020,panding
511,Mega Setiawan,[email],08534289107,2023-02-16,SUSPEND
512,Galih Iskandar,[email],08530812135,2019/10/06,AKTIF
513,Maya Firmansyah,[email],08135521376,27/01/2018,PENDING
514,Citra Setiawan,[email],08225653286,23/07/2020,Pending
516,dian saputra,[email],08139084668,2021/05/31,pending
518,Rudi Wibowo,[email],08535628843,16 Jan 2019,Nonaktif
519,Hendro Setiawan,[email],08118943468,2019/03/29,aktif
520,Fajar Susanto,[email],08111749075,2020/08/25,suspand
525,Sri Kusuma,[email],08532154544,2023-06-14,Pending
531,Eko Rahayu,[email],08236260856,2020-11-19,aktif
532,andi hAkim,[email],08232654610,09/04/2020,Pending
533,Eko Hidayat,[email],08511405786,09/26/2018,aktif
537,Nisa Wijaya,[email],08138463985,2021/11/04,Aktif
545,rizki kusuma,[email],08585431735,11-08-2018,Nonaktif
547,Muhammad Rahayu,[email],08229611080,04/22/2021,nonaktif
551,Putri Purnomo,[email],08137495450,22 Oct 2023,nonaktiff
564,Muhammad Hakim,[email],08225669078,09/04/2019,Aktif
567,indah ramadhan,[email],08132599996,11/04/2022,Suspend
568,Rizki Hakim,[email],08239741218,2019-12-29,PENDING
569,febri permana,[email],08514334817,24-08-2018,Nonaktif
574,AGUS RAMADHAN,[email],08212484137,12 Aug 2022,aktif
578,RUDI SARI,[email],08222752308,06/04/2020,pending
587,Bagas Setiawan,[email],08213968527,2018-01-25,suspend
598,Lestari Wijaya,[email],08230937710,08-09-2018,Pending
599,Budi Ramadhan,[email],08218069847,23-04-2023,NON AKTIF
602,Indah Santoso,[email],08237397691,11/27/2021,Suspend
612,Hendra Wibowo,[email],08239126620,29-01-2019,SUSPEND
614,Febri Sari,[email],08526475011,2018-12-05,Nonaktif
617,Wulan Kusuma,[email],08139208751,10/06/2018,Nonaktif
618,Dian Wijaya,[email],08121845826,01/01/2018,AKTIF
624,Yuni Hartono,[email],08138497185,01-06-2024,Nonaktif
632,Hendro Firmansyah,[email],08520243765,10-05-2021,nonaktif
634,Muhammad Hartono,[email],08133741678,2023/07/23,pending
636,Bagas Saputra,[email],08517447163,04/12/2024,pending
638,RINA HIDAYAT,[email],08223260931,07/28/2018,nonaktif
640,Reza Setiawan,[email],08110534749,02/17/2019,Aktif
641,Bambang Nugroho,[email],08118255598,12-10-2024,Aktif
642,Fauzi Wibowo,[email],08139109337,2019-02-09,Suspend
651,Sri Santoso,[email],08133142900,12 Mar 2019,pending
653,wulan kusuma,[email],08534186203,09/04/2018,nonaktif
654,Rina Nugroho,[email],08127213145,09 Nov 2018,aktiff
663,BUDI PURNOMO,[email],08582820667,2024/03/19,PENDING
667,Wahyu Wibowo,[email],08214199097,2018-07-07,AKTIF
672,Wahyu Hakim,[email],08521752421,21 Feb 2021,aktip
674,Sari Firmansyah,[email],08580380214,20/03/2022,Nonaktif
675,Rizki Hidayat,[email],08237787112,03/20/2019,Pending
690,Surya Sari,[email],08120609209,2024-02-05,Nonaktif
694,maYA SArI,[email],08138413908,05 Apr 2018,Nonaktif
697,eKo Purnomo,[email],08522084964,2024/10/09,Suspend
705,Fitri Nugroho,[email],08114010414,2021/09/10,non-aktif
712,Bagas Rahayu,[email],08116634362,30-08-2024,Nonaktif
713,Bambang Firmansyah,[email],08211310094,2020-09-04,Nonaktif
731,SRI FIRMANSYAH,[email],08520876014,07/16/2022,suspand
741,Budi Nugroho,[email],08125287339,25 Apr 2023,aktiff
742,Galih Hakim,[email],08526619128,2021-05-06,aktif
743,Yuni Rahayu,[email],08214465124,03 Nov 2018,Nonaktif
748,TEGUH HAKIM,[email],08585535603,2020-08-08,NON AKTIF
759,hendra saputra,[email],08229851724,05-02-2021,suspend
771,Galih Kusuma,[email],08237676472,2020/01/22,Pending
775,Ahmad Hakim,[email],08520534967,04/11/2023,PENDING
776,Lestari Kusuma,[email],08526741241,2021-12-19,pending
778,Surya Rahayu,[email],08212963347,09/13/2019,PENDING
779,BAMBANG PURNOMO,[email],08533061789,2020/05/04,Aktif
793,Doni Permana,[email],08126162028,13/05/2019,Aktif
797,Budi Purnomo,[email],08537510979,2019-10-03,aktiff
801,BUDI SETIAWAN,[email],08138767548,26/04/2019,Nonaktif
804,Fitri Hartono,[email],08217583094,2021-09-07,suspend
807,Sri Rahayu,[email],08231843905,2021/07/20,Aktif
820,Agus Hidayat,[email],08212850725,02/14/2019,Nonaktif
823,Budi Iskandar,[email],08212730346,16-01-2019,nonaktif
826,Agus Saputra,[email],08130594389,02/07/2023,aktif
833,Rizki Iskandar,[email],08529695867,2024-04-03,aktiff
836,Nisa Saputra,[email],08228736826,2024-10-22,aktif
840,Yuni Pratama,[email],08589605932,2024/05/20,nonaktif
842,Indah Pratama,[email],08219773973,12/26/2019,Nonaktif
845,Ratna Laksono,[email],08134912565,05/08/2019,Pending
846,HENDRA SUSANTO,[email],08527345475,2023/01/19,Aktif
852,Rudi Kusuma,[email],08228881079,12/11/2023,Aktif
867,Mega Susanto,[email],08131666708,04 Sep 2018,aktip
870,Lestari Santoso,[email],08113562439,30 Aug 2021,nonaktif
872,Ahmad Pratama,[email],08235333426,15/01/2021,Suspend
879,PUTRI HIDAYAT,[email],08527687290,06/29/2021,nonaktif
881,Rina Hidayat,[email],08514913342,18-05-2021,pending
895,Febri Saputra,[email],08237798066,16/04/2018,Nonaktif
898,Yuni Setiawan,[email],08515972634,12-06-2023,aktiff
900,Rudi Iskandar,[email],08129642585,14/06/2022,Suspend
901,Andi Purnomo,[email],08233703824,04/18/2018,Aktif
906,Dian Santoso,[email],08237215149,2020/10/29,aktif
911,Rudi Wibowo,[email],08237184090,2024-03-31,pending
912,andi sari,[email],08115640995,12/10/2018,Aktif
920,Hendra Ramadhan,[email],08513140352,17/05/2022,aktip
921,RUdI RAhAYU,[email],08516643749,2018/02/12,pending
928,indah nugroho,[email],08210609069,06/05/2019,Pending
941,fAJaR susanTO,[email],08238029090,05/24/2021,Aktif
944,Rina Ramadhan,[email],08120059129,2023/03/03,suspend
949,Rizki Permana,[email],08586170159,2022/01/20,pending
955,Bambang Wibowo,[email],08135496919,15 Jun 2019,AKTIF
959,Fitri Susanto,[email],08523305597,20/04/2024,Pending
961,Ayu Saputra,[email],08224324006,19-11-2018,nonaktif
963,Eko Pratama,[email],08115875256,2024-03-03,non-aktif
973,TEGUH NUGROHO,[email],08220142473,2019/05/08,pending
974,sItI peRmAna,[email],08117676209,2018/06/30,aktif
976,Bambang Hidayat,[email],08225195778,03-11-2019,nonaktiff
982,Ratna Kusuma,[email],08223643813,2018-04-07,aktif
985,Nur Permana,[email],08211765397,21-05-2018,AKTIF
986,Maya Wibowo,[email],08139087182,13-03-2023,pending
988,Teguh Kusuma,[email],08217730626,29-06-2018,Aktif
990,Teguh Santoso,[email],08531670468,2022-09-26,aktif
993,Rudi Santoso,[email],08128498042,01/08/2021,suspend
