id_produk,nama_item,harga_satuan,stok_gudang,kategori_produk,tanggal_input
PRD-0001,Playdoh Max,396000,117,Mainan,2021-09-12
PRD-0002,Setrika Plus,1073000,373,Rumah & Dapur,2022-01-28
PRD-0003,Bibit Padi Series 5,571000,45,Pertanian,2022-10-01
PRD-0004,Ban Dalam Prime,2435000,110,Otomotif,2023-03-23
PRD-0005,Nail Polish Prime,723000,108,Kecantikan,2021-06-05
PRD-0006,Rem Cakram Elite,2347000,173,Otomotif,2021-03-26
PRD-0007,Bibit Padi V2,109000,240,Pertanian,2021-11-20
PRD-0008,Lego Lite,1172000,3,Mainan,2022-03-12
PRD-0009,Kamus HD,117000,236,Buku,2022-06-16
PRD-0010,Buku Motivasi Go,87000,183,Buku,2021-05-13
PRD-0011,Buku Agama Series 5,199000,382,Buku,2023-03-22
PRD-0012,Kabel Aki HD,752000,483,Otomotif,2022-05-31
PRD-0013,Blender Plus,140000,87,Rumah & Dapur,2022-05-01
PRD-0014,Puzzle HD,901000,323,Mainan,2021-03-30
PRD-0015,Rak One,68000,195,Rumah & Dapur,2021-12-04
PRD-0016,Selimut Prime,867000,460,Rumah & Dapur,2023-03-18
PRD-0017,Keyboard Max,7557000,131,Elektronik,2022-07-13
PRD-0018,Origami Kit V2,288000,181,Mainan,2022-12-13
PRD-0019,Cover Motor Pro,561000,378,Otomotif,2023-06-04
PRD-0020,Air Mineral Series 5,172000,311,Makanan & Minuman,2022-02-23
PRD-0021,Celana Plus,344000,151,Fashion,2021-06-28
PRD-0022,Cermin Elite,895000,450,Rumah & Dapur,2022-07-29
PRD-0023,Parfum Go,842000,119,Kecantikan,2023-05-17
PRD-0024,Dumbbell Mini,3043000,95,Olahraga,2022-11-26
PRD-0025,Ikat Pinggang Lite,72000,299,Fashion,2023-05-03
PRD-0026,Kamera Max,6476000,204,Elektronik,2021-12-11
PRD-0027,Playdoh Prime,789000,273,Mainan,2021-04-05
PRD-0028,Vacuum Cleaner Pro,1572000,369,Rumah & Dapur,2023-05-28
PRD-0029,Monopoly Go,501000,159,Mainan,2023-05-25
PRD-0030,Majalah Series 5,353000,54,Buku,2023-06-15
PRD-0031,Lip Balm V2,753000,345,Kecantikan,2022-12-30
PRD-0032,Atlas Lite,483000,384,Buku,2021-03-24
PRD-0033,Kaca Spion HD,1074000,35,Otomotif,2022-05-31
PRD-0034,Stopwatch X,2706000,403,Olahraga,2022-05-04
PRD-0035,Bibit Tomat HD,282000,220,Pertanian,2023-06-22
PRD-0036,Sarung Tinju X,1385000,144,Olahraga,2022-01-24
PRD-0037,Jus Buah One,468000,99,Makanan & Minuman,2022-01-24
PRD-0038,Sheet Mask Max,378000,2,Kecantikan,2022-11-15
PRD-0039,Toner Lite,222000,456,Kecantikan,2022-11-12
PRD-0040,Setrika X,1113000,336,Rumah & Dapur,2022-03-03
PRD-0041,Atlas Mini,388000,336,Buku,2022-02-14
PRD-0042,Smartphone Neo,9012000,103,Elektronik,2021-01-02
PRD-0043,Cangkul X,191000,261,Pertanian,2023-03-15
PRD-0044,Cover Motor Max,1105000,383,Otomotif,2023-05-22
PRD-0045,Balon Neo,1117000,320,Mainan,2022-09-27
PRD-0046,Air Mineral Lite,223000,378,Makanan & Minuman,2021-01-22
PRD-0047,Rok Lite,204000,297,Fashion,2021-02-02
PRD-0048,Speaker Lite,6349000,497,Elektronik,2022-07-25
PRD-0049,Oat Instan Lite,216000,387,Makanan & Minuman,2021-04-13
PRD-0050,Playdoh V2,382000,135,Mainan,2022-04-17
PRD-0051,Moisturizer HD,158000,461,Kecantikan,2022-04-03
PRD-0052,Playdoh Neo,396000,184,Mainan,2021-09-14
PRD-0053,Buku Teknik Go,426000,94,Buku,2023-04-27
PRD-0054,Kabel Aki HD,1976000,340,Otomotif,2021-06-23
PRD-0055,Ikat Pinggang Max,991000,267,Fashion,2021-01-16
PRD-0056,Topi V2,1061000,36,Fashion,2021-12-10
PRD-0057,Router X,9032000,140,Elektronik,2022-10-11
PRD-0058,Router Ultra,7081000,133,Elektronik,2021-06-19
PRD-0059,Gorden HD,239000,203,Rumah & Dapur,2021-02-07
PRD-0060,Kamera Neo,4067000,284,Elektronik,2023-02-13
PRD-0061,Sepatu Lari Mini,3676000,29,Olahraga,2022-12-14
PRD-0062,Mobil Remote V2,416000,59,Mainan,2022-05-12
PRD-0063,Rak Lite,2735000,186,Rumah & Dapur,2021-03-14
PRD-0064,Tali Rafia Max,592000,88,Pertanian,2022-12-20
PRD-0065,Sabun Muka Mini,572000,41,Kecantikan,2023-02-01
PRD-0066,Kemeja Elite,1739000,70,Fashion,2021-06-03
PRD-0067,Bibit Cabai Pro,545000,331,Pertanian,2022-01-24
PRD-0068,Lampu LED Mini,3249000,367,Rumah & Dapur,2021-08-26
PRD-0069,Oat Instan V2,182000,174,Makanan & Minuman,2023-03-03
PRD-0070,Power Bank Ultra,13561000,320,Elektronik,2022-03-23
PRD-0071,Buku Teknik Elite,148000,75,Buku,2022-05-24
PRD-0072,Kompos HD,32000,118,Pertanian,2022-01-21
PRD-0073,Rok V2,532000,290,Fashion,2022-03-31
PRD-0074,Jus Buah HD,100000,448,Makanan & Minuman,2023-04-17
PRD-0075,Vacuum Cleaner HD,3479000,85,Rumah & Dapur,2023-03-04
PRD-0076,Sarung Jok Lite,1308000,301,Otomotif,2021-02-16
PRD-0077,Saus Sambal Pro,325000,485,Makanan & Minuman,2021-06-12
PRD-0078,Blender HD,1214000,414,Rumah & Dapur,2022-07-24
PRD-0079,Bola Basket Plus,4114000,218,Olahraga,2023-04-01
PRD-0080,Kaos Ultra,385000,310,Fashion,2022-12-01
PRD-0081,Nail Polish Ultra,704000,167,Kecantikan,2023-04-05
PRD-0082,Speaker Mini,4734000,312,Elektronik,2021-08-21
PRD-0083,Bibit Tomat Series 5,710000,9,Pertanian,2023-02-22
PRD-0084,Celana Gym Prime,3513000,262,Olahraga,2023-01-03
PRD-0085,Komik Neo,451000,27,Buku,2021-08-06
PRD-0086,Majalah Lite,202000,431,Buku,2022-08-04
PRD-0087,Dompet Pro,1208000,483,Fashion,2021-01-30
PRD-0088,Komik HD,219000,322,Buku,2021-11-04
PRD-0089,Power Bank Lite,3302000,296,Elektronik,2023-02-22
PRD-0090,Boneka Pro,102000,257,Mainan,2022-02-10
PRD-0091,Filter Udara Elite,2434000,119,Otomotif,2021-12-16
PRD-0092,Boneka Go,216000,189,Mainan,2022-05-30
PRD-0093,Wajan Series 5,2391000,248,Rumah & Dapur,2021-08-02
PRD-0094,Dompet One,463000,463,Fashion,2023-03-31
PRD-0095,Panci Go,3068000,459,Rumah & Dapur,2021-09-12
PRD-0096,Teko Listrik X,1095000,85,Rumah & Dapur,2022-10-30
PRD-0097,Bibit Padi V2,536000,469,Pertanian,2023-06-11
PRD-0098,Bibit Cabai Max,266000,268,Pertanian,2021-08-21
PRD-0099,Playdoh Neo,1179000,37,Mainan,2021-09-05
PRD-0100,Helm Sepeda V2,4705000,171,Olahraga,2022-05-23
PRD-0101,Buku Resep V2,65000,482,Buku,2021-02-09
PRD-0102,Lego Ultra,418000,473,Mainan,2021-02-21
PRD-0103,Sepatu Lari Lite,2168000,5,Olahraga,2022-08-15
PRD-0104,Cangkul Max,393000,58,Pertanian,2021-06-13
PRD-0105,Blush On Elite,738000,156,Kecantikan,2022-06-28
PRD-0106,Raket Go,536000,483,Olahraga,2021-01-28
PRD-0107,Lip Balm Elite,647000,40,Kecantikan,2023-05-05
PRD-0108,Lego Ultra,681000,455,Mainan,2022-01-20
PRD-0109,Ensiklopedia Elite,110000,11,Buku,2021-01-30
PRD-0110,Wajan Max,1452000,317,Rumah & Dapur,2021-09-20
PRD-0111,Hoodie Pro,938000,58,Fashion,2022-11-05
PRD-0112,Puzzle Series 5,787000,254,Mainan,2022-03-10
PRD-0113,Tali Rafia Prime,592000,463,Pertanian,2022-10-23
PRD-0114,Helm Sepeda Series 5,2905000,413,Olahraga,2021-04-30
PRD-0115,Sepeda Max,607000,476,Olahraga,2021-02-04
PRD-0116,Buku Teknik Ultra,139000,138,Buku,2023-06-17
PRD-0117,Treadmill One,2071000,108,Olahraga,2022-03-29
PRD-0118,Parfum Mobil Pro,2490000,380,Otomotif,2021-09-26
PRD-0119,Rok Prime,299000,377,Fashion,2021-01-19
PRD-0120,Barbel V2,3697000,218,Olahraga,2023-03-25
PRD-0121,Sampo Max,644000,355,Kecantikan,2022-07-02
PRD-0122,Syal Lite,865000,396,Fashion,2021-08-02
PRD-0123,Kacamata HD,622000,232,Fashion,2023-01-31
PRD-0124,Sarung Jok One,373000,356,Otomotif,2021-01-21
PRD-0125,Router Plus,10691000,66,Elektronik,2023-06-03
PRD-0126,Mobil Remote Prime,66000,10,Mainan,2021-05-05
PRD-0127,Lip Balm Max,708000,327,Kecantikan,2021-04-20
PRD-0128,Speaker Mini,14697000,146,Elektronik,2021-07-07
PRD-0129,Teko Listrik V2,2874000,146,Rumah & Dapur,2021-07-01
PRD-0130,Puzzle Lite,408000,384,Mainan,2022-03-05
PRD-0131,Rubik Plus,189000,137,Mainan,2022-06-24
PRD-0132,Bola Basket Mini,1376000,385,Olahraga,2021-10-08
PRD-0133,Kaos Series 5,1288000,424,Fashion,2021-03-13
PRD-0134,Barbel Prime,1132000,454,Olahraga,2021-10-25
PRD-0135,Minyak Zaitun Max,531000,156,Makanan & Minuman,2023-04-29
PRD-0136,Helm Full Face Neo,1061000,324,Otomotif,2021-07-08
PRD-0137,Helm Full Face Elite,804000,168,Otomotif,2022-06-07
PRD-0138,Setrika Neo,986000,314,Rumah & Dapur,2021-12-30
PRD-0139,Kacang Mede Plus,250000,284,Makanan & Minuman,2022-03-22
PRD-0140,Gorden Pro,1428000,371,Rumah & Dapur,2023-03-16
PRD-0141,Yoyo V2,198000,5,Mainan,2022-03-09
PRD-0142,Dompet Go,268000,42,Fashion,2021-01-05
PRD-0143,Buku Sains HD,125000,397,Buku,2021-09-05
PRD-0144,Raket Plus,1280000,374,Olahraga,2021-09-22
PRD-0145,Sepatu Lari Mini,4626000,346,Olahraga,2022-10-19
PRD-0146,Buku Resep One,149000,165,Buku,2021-01-26
PRD-0147,Buku Teknik Prime,377000,258,Buku,2021-02-13
PRD-0148,Rem Cakram Lite,1989000,277,Otomotif,2022-09-24
PRD-0149,Lip Balm Ultra,158000,22,Kecantikan,2022-12-21
PRD-0150,Toner HD,591000,482,Kecantikan,2022-11-21
PRD-0151,Buku Sains Max,469000,367,Buku,2022-05-03
PRD-0152,Gorden Ultra,2328000,90,Rumah & Dapur,2023-01-16
PRD-0153,Gunting Tanaman V2,566000,157,Pertanian,2021-01-22
PRD-0154,Router One,5936000,78,Elektronik,2021-05-12
PRD-0155,Lego Plus,1123000,163,Mainan,2022-11-21
PRD-0156,Cangkul Mini,391000,88,Pertanian,2022-07-21
PRD-0157,Toner V2,730000,51,Kecantikan,2023-01-15
PRD-0158,Cangkul Pro,703000,464,Pertanian,2021-12-18
PRD-0159,Mobil Remote X,352000,20,Mainan,2021-06-29
PRD-0160,Tas Prime,928000,444,Fashion,2022-07-12
PRD-0161,Pot Tanaman Ultra,626000,328,Pertanian,2023-05-03
PRD-0162,Action Figure Plus,447000,398,Mainan,2021-12-27
PRD-0163,Rice Cooker Lite,2834000,50,Rumah & Dapur,2021-01-05
PRD-0164,Blush On Ultra,632000,121,Kecantikan,2022-08-31
PRD-0165,Kacamata X,642000,477,Fashion,2021-10-10
PRD-0166,Slime Kit Elite,306000,341,Mainan,2023-06-28
PRD-0167,Rak Series 5,2754000,401,Rumah & Dapur,2023-02-26
PRD-0168,Smartwatch Neo,9066000,134,Elektronik,2021-05-26
PRD-0169,Atlas Neo,166000,135,Buku,2021-11-07
PRD-0170,Kartu UNO Prime,219000,428,Mainan,2021-12-20
PRD-0171,Power Bank Go,4043000,244,Elektronik,2022-10-29
PRD-0172,Tas HD,667000,123,Fashion,2023-03-10
PRD-0173,Pupuk NPK Elite,484000,415,Pertanian,2023-03-22
PRD-0174,Syal Ultra,1199000,489,Fashion,2021-05-13
PRD-0175,Parfum Series 5,573000,500,Kecantikan,2021-02-11
PRD-0176,Kaos Mini,492000,370,Fashion,2023-01-23
PRD-0177,Headphone Max,10838000,268,Elektronik,2023-02-20
PRD-0178,Wiper X,37000,110,Otomotif,2023-01-16
PRD-0179,Router Max,2850000,327,Elektronik,2022-03-18
PRD-0180,Vacuum Cleaner Elite,3353000,281,Rumah & Dapur,2022-04-14
PRD-0181,Net Badminton One,250000,394,Olahraga,2023-05-02
PRD-0182,Printer Pro,10543000,16,Elektronik,2022-12-05
PRD-0183,Buku Motivasi Prime,415000,480,Buku,2023-02-17
PRD-0184,Lampu LED Motor Elite,1189000,293,Otomotif,2021-12-23
PRD-0185,Kipas Angin HD,175000,403,Rumah & Dapur,2021-12-04
PRD-0186,Jus Buah Ultra,567000,430,Makanan & Minuman,2021-07-25
PRD-0187,Rubik Lite,393000,262,Mainan,2021-09-18
PRD-0188,Pelumas Rantai Plus,1618000,362,Otomotif,2022-02-27
PRD-0189,Treadmill Lite,4007000,0,Olahraga,2022-07-25
PRD-0190,Setrika Pro,2921000,128,Rumah & Dapur,2021-08-26
PRD-0191,Vacuum Cleaner X,2961000,430,Rumah & Dapur,2021-01-19
PRD-0192,Selimut Mini,955000,153,Rumah & Dapur,2021-09-19
PRD-0193,Blush On Ultra,435000,82,Kecantikan,2023-06-25
PRD-0194,Helm Sepeda V2,1439000,3,Olahraga,2021-06-09
PRD-0195,Media Tanam Go,304000,376,Pertanian,2023-05-10
PRD-0196,Rem Cakram Ultra,751000,167,Otomotif,2022-08-04
PRD-0197,Kipas Angin One,242000,257,Rumah & Dapur,2022-02-13
PRD-0198,Bibit Padi One,177000,407,Pertanian,2022-04-24
PRD-0199,Ensiklopedia Plus,441000,169,Buku,2023-03-03
PRD-0200,Kelereng Ultra,702000,500,Mainan,2021-08-09
PRD-0201,Celana Max,1337000,388,Fashion,2021-09-11
PRD-0202,Boneka Max,864000,491,Mainan,2021-08-24
PRD-0203,Serum Elite,85000,371,Kecantikan,2021-02-27
PRD-0204,Hoodie Go,827000,110,Fashion,2023-01-17
PRD-0205,Barbel Ultra,4222000,3,Olahraga,2021-07-06
PRD-0206,Bibit Padi Prime,630000,446,Pertanian,2022-10-22
PRD-0207,Board Game Lite,375000,318,Mainan,2021-05-27
PRD-0208,Kabel Aki Ultra,581000,488,Otomotif,2022-05-11
PRD-0209,Wiper Elite,1887000,351,Otomotif,2022-06-16
PRD-0210,Kabel Aki One,1253000,274,Otomotif,2022-04-03
PRD-0211,Minyak Zaitun V2,118000,247,Makanan & Minuman,2021-02-04
PRD-0212,Ban Dalam Plus,1439000,250,Otomotif,2021-01-12
PRD-0213,Playdoh HD,673000,424,Mainan,2021-03-03
PRD-0214,Komik HD,159000,477,Buku,2022-07-15
PRD-0215,Kelereng HD,30000,57,Mainan,2021-05-10
PRD-0216,Suplemen Vitamin Max,155000,488,Makanan & Minuman,2021-08-14
PRD-0217,Matras Yoga Ultra,572000,490,Olahraga,2021-02-14
PRD-0218,Novel Max,259000,481,Buku,2022-09-10
PRD-0219,Buku Bisnis Neo,41000,94,Buku,2022-04-18
PRD-0220,Barbel Ultra,3084000,177,Olahraga,2021-12-12
PRD-0221,Buku Teknik Pro,497000,53,Buku,2021-06-21
PRD-0222,Kopi Arabika Mini,236000,408,Makanan & Minuman,2023-06-15
PRD-0223,Slime Kit V2,608000,395,Mainan,2023-04-15
PRD-0224,Foundation Elite,749000,346,Kecantikan,2022-04-28
PRD-0225,Sabun Muka Lite,831000,330,Kecantikan,2022-05-07
PRD-0226,Oli Mesin Go,142000,130,Otomotif,2022-07-03
PRD-0227,Teh Herbal Ultra,128000,478,Makanan & Minuman,2021-01-29
PRD-0228,Kartu UNO HD,794000,353,Mainan,2022-12-23
PRD-0229,Tablet Ultra,6180000,187,Elektronik,2022-08-27
PRD-0230,Sabun Muka Lite,352000,469,Kecantikan,2023-02-01
PRD-0231,Sarung Tinju Elite,1970000,340,Olahraga,2021-11-13
PRD-0232,Bibit Cabai Plus,704000,246,Pertanian,2021-03-15
PRD-0233,Hoodie Max,278000,176,Fashion,2022-02-03
PRD-0234,Lip Balm Mini,276000,27,Kecantikan,2023-05-08
PRD-0235,Selimut Lite,3334000,287,Rumah & Dapur,2022-02-11
PRD-0236,Teko Listrik X,74000,445,Rumah & Dapur,2021-12-16
PRD-0237,Lip Balm Prime,300000,254,Kecantikan,2023-01-23
PRD-0238,Panci HD,2953000,296,Rumah & Dapur,2023-03-14
PRD-0239,Keyboard Pro,2843000,16,Elektronik,2021-11-09
PRD-0240,Eyeliner Elite,86000,70,Kecantikan,2021-10-22
PRD-0241,Kondisioner Lite,278000,161,Kecantikan,2021-09-02
PRD-0242,Monitor Lite,7371000,477,Elektronik,2021-04-26
PRD-0243,Teh Herbal V2,591000,90,Makanan & Minuman,2021-01-02
PRD-0244,Protein Bar Max,342000,250,Makanan & Minuman,2022-01-29
PRD-0245,Moisturizer One,820000,119,Kecantikan,2021-08-08
PRD-0246,Origami Kit Neo,959000,143,Mainan,2022-03-03
PRD-0247,Buku Anak Max,323000,265,Buku,2021-02-08
PRD-0248,Buku Sains Ultra,513000,401,Buku,2023-01-25
PRD-0249,Buku Resep Neo,74000,89,Buku,2021-02-02
