id_produk,nama_item,harga_satuan,stok_gudang,kategori_produk,tanggal_input
PRD-0250,Buku Teknik Mini,482000,7,Buku,2021-03-14
PRD-0251,Jaket Pro,559000,44,Fashion,2021-05-07
PRD-0252,Celana Plus,88000,370,Fashion,2023-05-31
PRD-0253,Tas Olahraga Mini,3122000,398,Olahraga,2022-01-19
PRD-0254,Bantal Prime,2500000,24,Rumah & Dapur,2022-03-15
PRD-0255,Bantal Max,2144000,237,Rumah & Dapur,2021-11-25
PRD-0256,Topi Elite,1461000,159,Fashion,2022-11-07
PRD-0257,Treadmill Pro,1852000,343,Olahraga,2021-07-25
PRD-0258,Smartwatch Neo,5480000,383,Elektronik,2022-10-30
PRD-0259,Buku Motivasi Go,148000,138,Buku,2023-05-31
PRD-0260,Pot Tanaman Series 5,236000,63,Pertanian,2021-02-04
PRD-0261,Bantal V2,533000,405,Rumah & Dapur,2023-02-11
PRD-0262,Wajan Elite,746000,320,Rumah & Dapur,2022-03-13
PRD-0263,Kacamata HD,1996000,438,Fashion,2021-09-29
PRD-0264,Rok Max,477000,426,Fashion,2022-06-14
PRD-0265,Pupuk NPK X,651000,225,Pertanian,2022-11-26
PRD-0266,Minyak Zaitun One,295000,380,Makanan & Minuman,2022-08-15
PRD-0267,Sepeda Go,1144000,286,Olahraga,2023-03-01
PRD-0268,Parfum Mobil Ultra,1983000,384,Otomotif,2021-09-08
PRD-0269,Sprayer Mini,131000,449,Pertanian,2021-05-19
PRD-0270,Dress HD,1365000,35,Fashion,2021-06-25
PRD-0271,Granola HD,558000,64,Makanan & Minuman,2022-06-21
PRD-0272,Saus Sambal V2,316000,409,Makanan & Minuman,2021-01-17
PRD-0273,Sarung Tinju Elite,3039000,449,Olahraga,2022-09-05
PRD-0274,Smartphone One,3540000,385,Elektronik,2022-06-06
PRD-0275,Helm Sepeda Elite,1346000,322,Olahraga,2023-03-11
PRD-0276,Sarung Jok One,1922000,489,Otomotif,2021-06-22
PRD-0277,Foundation X,273000,107,Kecantikan,2022-11-16
PRD-0278,Bola Basket Max,4234000,303,Olahraga,2021-04-15
PRD-0279,Rantai Motor One,537000,243,Otomotif,2021-10-12
PRD-0280,Barbel Mini,1497000,110,Olahraga,2022-09-30
PRD-0281,Tas Olahraga Pro,4354000,235,Olahraga,2021-10-15
PRD-0282,RAM Ultra,533000,394,Elektronik,2022-01-23
PRD-0283,Gorden Neo,1159000,287,Rumah & Dapur,2021-04-03
PRD-0284,Cermin V2,2146000,433,Rumah & Dapur,2022-08-10
PRD-0285,Madu Murni Neo,398000,99,Makanan & Minuman,2021-06-09
PRD-0286,SSD Neo,1986000,246,Elektronik,2021-04-18
PRD-0287,Kurma Prime,330000,340,Makanan & Minuman,2022-06-02
PRD-0288,Monopoly One,1094000,379,Mainan,2022-05-14
PRD-0289,Router Plus,7754000,296,Elektronik,2023-06-01
PRD-0290,Oat Instan Ultra,268000,176,Makanan & Minuman,2021-11-28
PRD-0291,Kemeja X,100000,329,Fashion,2021-05-03
PRD-0292,Kipas Angin Max,2937000,145,Rumah & Dapur,2022-07-31
PRD-0293,Buku Sejarah Max,523000,404,Buku,2021-02-15
PRD-0294,Raket Prime,3866000,429,Olahraga,2021-09-19
PRD-0295,Tablet Max,9962000,44,Elektronik,2021-03-27
PRD-0296,Boneka Neo,924000,352,Mainan,2022-10-01
PRD-0297,Wajan One,1795000,456,Rumah & Dapur,2021-11-02
PRD-0298,Celana HD,190000,424,Fashion,2021-12-06
PRD-0299,Aki Max,2091000,475,Otomotif,2021-03-21
PRD-0300,Dompet Max,1099000,149,Fashion,2022-04-30
PRD-0301,Buku Sains Neo,373000,300,Buku,2022-03-19
PRD-0302,Oat Instan Ultra,192000,229,Makanan & Minuman,2021-05-20
PRD-0303,Komik Prime,510000,246,Buku,2021-09-16
PRD-0304,Toner Prime,384000,38,Kecantikan,2022-09-28
PRD-0305,Pupuk NPK Max,522000,266,Pertanian,2022-11-26
PRD-0306,Pupuk NPK Go,714000,449,Pertanian,2022-03-14
PRD-0307,Pupuk NPK X,243000,479,Pertanian,2021-04-06
PRD-0308,Kabel Aki Mini,1705000,245,Otomotif,2021-01-19
PRD-0309,Buku Bisnis Plus,289000,272,Buku,2022-10-26
PRD-0310,Boneka Elite,489000,160,Mainan,2022-01-28
PRD-0311,Toner Plus,623000,393,Kecantikan,2022-08-10
PRD-0312,Oli Mesin V2,835000,211,Otomotif,2022-07-24
PRD-0313,Slime Kit V2,304000,5,Mainan,2021-11-19
PRD-0314,Sabit Max,296000,186,Pertanian,2021-05-06
PRD-0315,Buku Anak Lite,505000,189,Buku,2022-10-02
PRD-0316,Slime Kit V2,352000,477,Mainan,2021-01-29
PRD-0317,Dress One,1100000,22,Fashion,2022-06-20
PRD-0318,Sampo Mini,321000,237,Kecantikan,2021-02-07
PRD-0319,Headphone Elite,2867000,440,Elektronik,2021-10-22
PRD-0320,Board Game Pro,425000,343,Mainan,2021-10-03
PRD-0321,Minyak Zaitun One,423000,17,Makanan & Minuman,2021-07-26
PRD-0322,Jus Buah Plus,528000,271,Makanan & Minuman,2021-06-07
PRD-0323,Komik Series 5,521000,169,Buku,2021-05-01
PRD-0324,Parfum Mobil Plus,1875000,364,Otomotif,2022-09-07
PRD-0325,Madu Murni Pro,559000,79,Makanan & Minuman,2022-02-06
PRD-0326,Buku Sains Max,295000,459,Buku,2023-01-09
PRD-0327,Dispenser Elite,132000,131,Rumah & Dapur,2021-10-13
PRD-0328,Eyeliner V2,228000,195,Kecantikan,2022-03-30
PRD-0329,Jus Buah Mini,335000,49,Makanan & Minuman,2022-06-13
PRD-0330,Cover Motor X,240000,345,Otomotif,2022-01-14
PRD-0331,Majalah V2,166000,163,Buku,2021-01-12
PRD-0332,SSD Series 5,2474000,221,Elektronik,2022-06-10
PRD-0333,Kamera Neo,7427000,400,Elektronik,2023-05-15
PRD-0334,Kartu UNO HD,790000,445,Mainan,2021-08-23
PRD-0335,Topi One,1505000,84,Fashion,2022-09-24
PRD-0336,Setrika Plus,3360000,19,Rumah & Dapur,2022-07-13
PRD-0337,Blush On Pro,359000,352,Kecantikan,2021-10-24
PRD-0338,Sepatu Lari Series 5,718000,125,Olahraga,2022-11-04
PRD-0339,Printer Plus,9015000,43,Elektronik,2022-09-22
PRD-0340,Kelereng Plus,646000,258,Mainan,2021-04-11
PRD-0341,Ban Dalam Elite,581000,418,Otomotif,2022-01-05
PRD-0342,Topi Neo,580000,452,Fashion,2023-05-12
PRD-0343,Puzzle Max,1034000,354,Mainan,2021-07-11
PRD-0344,Sabun Muka Series 5,580000,299,Kecantikan,2021-10-03
PRD-0345,Pelumas Rantai X,521000,307,Otomotif,2021-01-15
PRD-0346,Gorden Pro,320000,448,Rumah & Dapur,2021-08-23
PRD-0347,Sampo Go,563000,111,Kecantikan,2023-06-29
PRD-0348,Protein Bar Series 5,410000,360,Makanan & Minuman,2022-04-02
PRD-0349,Wajan Go,2519000,172,Rumah & Dapur,2021-11-13
PRD-0350,Pelumas Rantai Plus,28000,486,Otomotif,2022-08-27
PRD-0351,Kamera Prime,4454000,452,Elektronik,2021-09-03
PRD-0352,Bola Basket Series 5,822000,461,Olahraga,2021-05-13
PRD-0353,Kopi Arabika Plus,352000,407,Makanan & Minuman,2022-08-09
PRD-0354,Kondisioner Mini,224000,92,Kecantikan,2021-08-21
PRD-0355,Boneka Max,128000,299,Mainan,2021-02-17
PRD-0356,Kamera Pro,7361000,229,Elektronik,2021-09-22
PRD-0357,Lip Balm Neo,254000,398,Kecantikan,2022-03-07
PRD-0358,Jurnal Mini,315000,459,Buku,2022-11-15
PRD-0359,Buku Agama Mini,144000,172,Buku,2021-02-25
PRD-0360,Mouse Plus,1532000,311,Elektronik,2022-11-26
PRD-0361,Kopi Arabika HD,425000,93,Makanan & Minuman,2021-08-18
PRD-0362,Sprayer Plus,629000,365,Pertanian,2021-09-13
PRD-0363,Eyeliner HD,619000,208,Kecantikan,2021-05-09
PRD-0364,Sarung Tinju Max,3751000,157,Olahraga,2022-01-28
PRD-0365,Lampu LED Motor V2,1093000,178,Otomotif,2022-05-18
PRD-0366,Oat Instan Neo,243000,374,Makanan & Minuman,2022-05-14
PRD-0367,Bibit Tomat Ultra,240000,296,Pertanian,2023-01-18
PRD-0368,Pot Tanaman Mini,699000,489,Pertanian,2021-09-28
PRD-0369,Parfum Mobil Lite,1255000,437,Otomotif,2021-11-09
PRD-0370,Lip Balm Lite,203000,147,Kecantikan,2021-04-09
PRD-0371,Matras Yoga Lite,3587000,344,Olahraga,2022-08-22
PRD-0372,Buku Sejarah Go,160000,205,Buku,2021-06-30
PRD-0373,Puzzle Go,973000,118,Mainan,2021-02-24
PRD-0374,Smartwatch Go,9863000,278,Elektronik,2022-12-03
PRD-0375,Granola Pro,127000,29,Makanan & Minuman,2021-11-20
PRD-0376,Parfum Mobil Max,2454000,157,Otomotif,2021-09-05
PRD-0377,Celana Gym Ultra,4844000,422,Olahraga,2022-02-07
PRD-0378,Celana Plus,993000,88,Fashion,2023-06-25
PRD-0379,Ensiklopedia Max,40000,74,Buku,2022-07-22
PRD-0380,Gunting Tanaman HD,539000,110,Pertanian,2022-12-31
PRD-0381,Moisturizer Lite,214000,423,Kecantikan,2023-02-16
PRD-0382,Kamera Ultra,4647000,58,Elektronik,2021-03-08
PRD-0383,Ensiklopedia Ultra,335000,207,Buku,2023-06-19
PRD-0384,Kamus Lite,428000,138,Buku,2023-06-26
PRD-0385,Bibit Cabai One,433000,329,Pertanian,2021-04-07
PRD-0386,Kondisioner Pro,536000,433,Kecantikan,2022-07-26
PRD-0387,Dress Ultra,334000,94,Fashion,2023-05-03
PRD-0388,Balon Ultra,164000,204,Mainan,2021-07-09
PRD-0389,Wiper Prime,1338000,230,Otomotif,2022-09-17
PRD-0390,Mobil Remote One,1018000,133,Mainan,2021-05-01
PRD-0391,Kacamata X,366000,252,Fashion,2023-05-26
PRD-0392,Sepatu Lari V2,3717000,275,Olahraga,2022-02-01
PRD-0393,Kaos One,1938000,158,Fashion,2021-02-12
PRD-0394,Smartphone One,408000,26,Elektronik,2022-03-12
PRD-0395,Origami Kit Lite,699000,336,Mainan,2022-01-29
PRD-0396,Ikat Pinggang X,347000,225,Fashion,2023-03-19
PRD-0397,Dompet Go,486000,428,Fashion,2021-05-15
PRD-0398,SSD Go,312000,449,Elektronik,2021-09-24
PRD-0399,Smartphone Pro,6761000,89,Elektronik,2021-02-02
PRD-0400,Yoyo Plus,691000,111,Mainan,2022-12-10
PRD-0401,Majalah Ultra,319000,446,Buku,2022-08-25
PRD-0402,Ikat Pinggang Lite,1504000,8,Fashion,2021-03-04
PRD-0403,Sabun Muka Elite,391000,325,Kecantikan,2022-09-12
PRD-0404,Headphone Go,9925000,346,Elektronik,2022-07-14
PRD-0405,Bantal Plus,502000,27,Rumah & Dapur,2022-02-06
PRD-0406,Tas Olahraga Elite,708000,449,Olahraga,2023-03-06
PRD-0407,Kaca Spion Max,1456000,435,Otomotif,2021-11-30
PRD-0408,Tablet Lite,4368000,291,Elektronik,2022-12-14
PRD-0409,Monopoly Pro,147000,481,Mainan,2023-03-23
PRD-0410,Kurma Mini,583000,356,Makanan & Minuman,2021-04-28
PRD-0411,Sprayer Ultra,671000,305,Pertanian,2022-08-29
PRD-0412,Power Bank Pro,2811000,191,Elektronik,2021-11-06
PRD-0413,Sepatu Lari V2,3144000,36,Olahraga,2021-04-14
PRD-0414,Kipas Angin X,1582000,361,Rumah & Dapur,2021-10-08
PRD-0415,Majalah Neo,237000,471,Buku,2021-10-14
PRD-0416,Rantai Motor Series 5,2094000,482,Otomotif,2021-01-15
PRD-0417,Selimut Elite,1741000,155,Rumah & Dapur,2022-12-25
PRD-0418,Sunscreen Prime,596000,346,Kecantikan,2021-06-26
PRD-0419,Pot Tanaman Prime,418000,96,Pertanian,2021-04-28
PRD-0420,Rak Prime,2205000,211,Rumah & Dapur,2022-06-15
PRD-0421,Protein Bar Plus,267000,179,Makanan & Minuman,2022-02-16
PRD-0422,Smartphone Lite,4033000,381,Elektronik,2023-05-09
PRD-0423,Buku Motivasi Prime,525000,473,Buku,2022-06-04
PRD-0424,Lego Neo,1104000,405,Mainan,2021-11-11
PRD-0425,Jurnal Mini,76000,58,Buku,2022-11-01
PRD-0426,Blender Neo,1348000,4,Rumah & Dapur,2021-11-21
PRD-0427,Buku Teknik Prime,229000,233,Buku,2021-08-10
PRD-0428,SSD X,12452000,93,Elektronik,2022-03-16
PRD-0429,Kemeja HD,434000,248,Fashion,2021-12-21
PRD-0430,Majalah Prime,408000,256,Buku,2022-03-03
PRD-0431,Jurnal Elite,172000,405,Buku,2021-01-24
PRD-0432,Barbel X,2175000,49,Olahraga,2022-08-22
PRD-0433,Majalah Lite,57000,281,Buku,2023-04-21
PRD-0434,Atlas Max,119000,235,Buku,2023-05-19
PRD-0435,Ensiklopedia Go,182000,56,Buku,2021-08-23
PRD-0436,Gunting Tanaman Go,91000,432,Pertanian,2022-01-20
PRD-0437,Buku Motivasi Ultra,399000,232,Buku,2021-04-25
PRD-0438,Dress Elite,723000,165,Fashion,2021-01-24
PRD-0439,Wiper Ultra,975000,373,Otomotif,2022-12-03
PRD-0440,Origami Kit Max,930000,214,Mainan,2022-01-28
PRD-0441,Sandal Mini,1146000,35,Fashion,2021-05-16
PRD-0442,Celana Series 5,1421000,306,Fashion,2021-05-25
PRD-0443,Toner Ultra,651000,494,Kecantikan,2023-02-16
PRD-0444,Nail Polish HD,87000,175,Kecantikan,2021-03-20
PRD-0445,Selimut Max,1027000,6,Rumah & Dapur,2021-02-12
PRD-0446,Barbel One,3450000,84,Olahraga,2022-03-10
PRD-0447,Pelumas Rantai One,806000,154,Otomotif,2022-12-17
PRD-0448,Tas Olahraga Plus,517000,414,Olahraga,2021-04-12
PRD-0449,Buku Sejarah Go,492000,445,Buku,2023-01-17
PRD-0450,Jus Buah Series 5,341000,8,Makanan & Minuman,2022-10-19
PRD-0451,Origami Kit Prime,81000,154,Mainan,2023-04-26
PRD-0452,Toner Pro,804000,219,Kecantikan,2022-04-16
PRD-0453,Buku Teknik Prime,374000,7,Buku,2021-07-10
PRD-0454,Stopwatch Ultra,3356000,200,Olahraga,2021-05-19
PRD-0455,Atlas X,528000,32,Buku,2021-11-19
PRD-0456,Rubik HD,926000,426,Mainan,2021-06-24
PRD-0457,Sabit Ultra,500000,95,Pertanian,2023-01-09
PRD-0458,Tablet Pro,11149000,382,Elektronik,2022-08-04
PRD-0459,Nail Polish Mini,270000,206,Kecantikan,2021-04-24
PRD-0460,Dumbbell Ultra,2244000,34,Olahraga,2021-02-09
PRD-0461,Stopwatch Elite,2278000,500,Olahraga,2022-10-02
PRD-0462,Barbel Plus,3750000,297,Olahraga,2022-09-18
PRD-0463,Raket Prime,4524000,5,Olahraga,2023-06-14
PRD-0464,Kipas Angin Series 5,2756000,25,Rumah & Dapur,2023-05-26
PRD-0465,Eyeliner Elite,137000,127,Kecantikan,2021-02-25
PRD-0466,Oli Mesin Neo,775000,301,Otomotif,2022-12-05
PRD-0467,Baju Olahraga V2,4563000,47,Olahraga,2021-02-23
PRD-0468,Syal Ultra,695000,423,Fashion,2022-07-24
PRD-0469,Vacuum Cleaner Series 5,935000,151,Rumah & Dapur,2022-12-07
PRD-0470,Setrika Series 5,2466000,49,Rumah & Dapur,2021-09-26
PRD-0471,Pelumas Rantai One,152000,99,Otomotif,2023-04-05
PRD-0472,Sekop Pro,559000,497,Pertanian,2021-05-31
PRD-0473,Topi Mini,1459000,22,Fashion,2022-11-17
PRD-0474,Buku Resep Prime,64000,274,Buku,2021-04-29
PRD-0475,Parfum Prime,50000,245,Kecantikan,2021-03-27
PRD-0476,Dumbbell Mini,483000,236,Olahraga,2021-04-17
PRD-0477,Ban Dalam Mini,929000,430,Otomotif,2021-12-22
PRD-0478,Komik Neo,45000,151,Buku,2022-06-17
PRD-0479,Komik Series 5,529000,495,Buku,2023-05-27
PRD-0480,Minyak Zaitun Neo,45000,331,Makanan & Minuman,2023-04-15
PRD-0481,Kacamata Mini,764000,285,Fashion,2021-07-29
PRD-0482,Kamus Prime,477000,442,Buku,2023-01-01
PRD-0483,Buku Resep Pro,414000,46,Buku,2021-12-09
PRD-0484,Kipas Angin Neo,1579000,338,Rumah & Dapur,2022-07-04
PRD-0485,Parfum Lite,695000,296,Kecantikan,2022-09-01
PRD-0486,Tablet Max,1180000,333,Elektronik,2021-07-19
PRD-0487,Protein Bar X,370000,120,Makanan & Minuman,2022-07-29
PRD-0488,Kacang Mede Plus,217000,203,Makanan & Minuman,2023-06-04
PRD-0489,Helm Full Face Neo,1390000,146,Otomotif,2022-05-22
PRD-0490,Sarung Tinju Go,4557000,173,Olahraga,2022-11-25
PRD-0491,Treadmill Max,1913000,129,Olahraga,2023-04-02
PRD-0492,Suplemen Vitamin Prime,67000,250,Makanan & Minuman,2021-10-06
PRD-0493,Origami Kit Go,47000,390,Mainan,2021-05-10
PRD-0494,Ban Dalam Prime,2293000,119,Otomotif,2022-11-30
PRD-0495,Parfum Mobil Mini,1067000,187,Otomotif,2022-02-19
PRD-0496,Slime Kit Lite,761000,485,Mainan,2021-05-21
PRD-0497,Buku Agama Elite,423000,280,Buku,2022-04-24
PRD-0498,Kacang Mede Series 5,177000,230,Makanan & Minuman,2023-06-09
PRD-0499,Rok Elite,1191000,227,Fashion,2021-10-31
PRD-0500,Kacamata Pro,890000,307,Fashion,2022-02-20
